==============================================================================
REQUIRE CALLS REPORT
==============================================================================
root: /home/ishidin/phoenix
files with 'require': 2915
total require() calls: 4514  (static: 3986, dynamic: 528)

--- per extension ---
  .txt         1937
  .js          1783
  .json        498
  .md          221
  .sh          38
  .py          14
  .cjs         5
  .scala       5
  .1789319978  4
  .1789319875  2
  .1789319922  2
  .1789319930  2
  .sol         2
  .h           1

==============================================================================
[A] STATIC REQUIRES (string literal) - 3986
==============================================================================
.cf_scan_out.txt:173:219310  require('moment')
.cf_scan_out.txt:173:219478  require('moment')
.cf_scan_out.txt:173:755258  require('../tests/test-streams')
.cf_scan_out.txt:187:219310  require('moment')
.cf_scan_out.txt:187:219478  require('moment')
.cf_scan_out.txt:187:755258  require('../tests/test-streams')
.req_scan.txt:1:29  require('fs')
.req_scan.txt:2:31  require('path')
.req_scan.txt:3:31  require('./agent_loop_v3')
.req_scan.txt:4:49  require('./deepseek_responses')
.req_scan.txt:5:33  require('fs')
.req_scan.txt:6:37  require('fs')
.req_scan.txt:7:39  require('path')
.req_scan.txt:8:54  require('./llm_client')
.req_scan.txt:9:45  require('socket.io-client')
.req_scan.txt:10:48  require('./deepseek_responses')
.req_scan.txt:11:35  require('./agent_tools')
.req_scan.txt:12:32  require('fs')
.req_scan.txt:13:29  require('fs')
.req_scan.txt:14:31  require('path')
.req_scan.txt:15:43  require('child_process')
.req_scan.txt:16:31  require('./agent_loop_v3')
.req_scan.txt:17:30  require('./agent_box')
.req_scan.txt:19:35  require('./rag_context')
.req_scan.txt:20:29  require('fs')
.req_scan.txt:21:31  require('path')
.req_scan.txt:22:31  require('./agent_loop_v3')
.req_scan.txt:23:34  require('ethers')
.req_scan.txt:24:26  require('fs')
.req_scan.txt:25:63  require('express')
.req_scan.txt:26:63  require('sqlite3')
.req_scan.txt:27:60  require('path')
.req_scan.txt:28:72  require('express')
.req_scan.txt:28:102  require('path')
.req_scan.txt:29:72  require('express')
.req_scan.txt:29:102  require('path')
.req_scan.txt:30:74  require('express')
.req_scan.txt:31:74  require('sqlite3')
.req_scan.txt:32:71  require('path')
.req_scan.txt:33:72  require('express')
.req_scan.txt:33:102  require('path')
.req_scan.txt:34:61  require('express')
.req_scan.txt:34:94  require('sqlite3')
.req_scan.txt:34:134  require('path')
.req_scan.txt:35:63  require('express')
.req_scan.txt:36:63  require('sqlite3')
.req_scan.txt:37:60  require('path')
.req_scan.txt:38:74  require('express')
.req_scan.txt:39:74  require('sqlite3')
.req_scan.txt:40:71  require('path')
.req_scan.txt:41:60  require('express')
.req_scan.txt:42:60  require('sqlite3')
.req_scan.txt:43:57  require('path')
.req_scan.txt:44:74  require('express')
.req_scan.txt:45:74  require('sqlite3')
.req_scan.txt:46:71  require('path')
.req_scan.txt:47:30  require('./agent_loop_v3')
.req_scan.txt:48:22  require('dotenv')
.req_scan.txt:49:43  require('child_process')
.req_scan.txt:50:33  require('fs')
.req_scan.txt:51:35  require('path')
.req_scan.txt:52:20  require('dotenv')
.req_scan.txt:53:32  require('./agent_17')
.req_scan.txt:54:31  require('fs')
.req_scan.txt:55:33  require('path')
.req_scan.txt:56:31  require('fs')
.req_scan.txt:57:33  require('path')
.req_scan.txt:58:37  require('child_process')
.req_scan.txt:59:40  require('child_process')
.req_scan.txt:60:45  require('child_process')
.req_scan.txt:61:45  require('child_process')
.req_scan.txt:62:38  require('https')
.req_scan.txt:63:38  require('axios')
.req_scan.txt:64:38  require('https')
.req_scan.txt:65:40  require('axios')
.req_scan.txt:66:38  require('ws')
.req_scan.txt:67:15  require('dotenv')
.req_scan.txt:68:31  require('express')
.req_scan.txt:69:28  require('http')
.req_scan.txt:70:32  require('socket.io')
.req_scan.txt:71:28  require('cors')
.req_scan.txt:72:28  require('path')
.req_scan.txt:73:30  require('ethers')
.req_scan.txt:74:42  require('./src/middleware/rateLimiter')
.req_scan.txt:75:39  require('./src/middleware/audit')
.req_scan.txt:76:35  require('./src/models/Reputation')
.req_scan.txt:77:40  require('./src/middleware/security')
.req_scan.txt:78:37  require('./gardener')
.req_scan.txt:79:32  require('./src/routes/api')
.req_scan.txt:80:40  require('./src/routes/profile')
.req_scan.txt:81:37  require('ws')
.req_scan.txt:82:33  require('express')
.req_scan.txt:83:34  require('child_process')
.req_scan.txt:84:28  require('fs')
.req_scan.txt:85:30  require('path')
.req_scan.txt:86:28  require('os')
.req_scan.txt:87:30  require('https')
.req_scan.txt:88:16  require('dotenv')
.req_scan.txt:89:36  require('node-telegram-bot-api')
.req_scan.txt:90:33  require('child_process')
.req_scan.txt:91:52  require('./agent_loop_v3')
.req_scan.txt:92:31  require('./agent_loop_v3')
.req_scan.txt:93:35  require('fs')
.req_scan.txt:94:37  require('path')
.req_scan.txt:95:79  require('puppeteer')
.req_scan.txt:96:74  require('path')
.req_scan.txt:97:72  require('fs')
.req_scan.txt:98:59  require('fs')
.req_scan.txt:99:61  require('path')
.req_scan.txt:100:69  require('child_process')
.req_scan.txt:103:96  require('playwright')
.req_scan.txt:104:65  require('./lib/helpers')
.req_scan.txt:106:93  require('playwright')
.req_scan.txt:107:72  require('http')
.req_scan.txt:108:87  require('playwright')
.req_scan.txt:109:79  require('path')
.req_scan.txt:110:80  require('sharp')
.req_scan.txt:111:80  require('playwright')
.req_scan.txt:112:72  require('path')
.req_scan.txt:113:73  require('sharp')
.req_scan.txt:114:67  require('fs')
.req_scan.txt:115:69  require('path')
.req_scan.txt:116:77  require('child_process')
.req_scan.txt:117:46  require('fs')
